,CID,SMILES,PIC50
0,16204418,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,7.221848749616356
1,16203797,ClC1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,7.200659450546418
2,10804277,ClC1=CC(OC(=O)C2=CC3=C(OC2=O)C=CC=C3)=CN=C1,6.966576244513051
3,16203908,ClC1=CC(OC(=O)C2=C3C=CC=CC3=CC=C2)=CN=C1,6.906578314837765
4,16203906,ClC1=CC(OC(=O)C2=CC=NC=C2)=CN=C1,6.785156151952302
5,16204417,[O-][N+](=O)C1=C(C=CC=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,6.681936665037238
6,2799606,CC1=C(Cl)C=C(Cl)C(=C1)S(=O)(=O)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,6.522878745280337
7,16204115,[O-][N+](=O)C1=C(C=CC=C1)C(=O)OC1=CN=CC(Cl)=C1,6.47755576649368
8,16203799,[O-][N+](=O)C1=CC=CC(=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,6.301029995663981
9,16202858,[O-][N+](=O)C1=CC=CC(=C1)C(=O)OC1=CN=CC(Cl)=C1,6.164943898279883
10,16204423,ClC1=CC(OC(=O)C2=CN=CC=C2)=CN=C1,6.15676722190199
11,2774892,ClC(Cl)=C(Cl)C(=O)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC(=O)C(Cl)=C(Cl)Cl)C=C1,6.045757490560675
12,11796320,IC1=CC=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,6.022276394711152
13,11667869,BrC1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,6.008773924307505
31,2821293,CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,5.0
32,2742278,CC1=C(C=C(O1)C(C)(C)C)C1=NNC(NS(=O)(=O)C2=CC=CS2)=C1,5.0
33,73056760,O=C(N1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1)C1=CC=CO1,4.996970529446382
34,2820912,CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,4.958607314841775
35,44398344,ClC1=C2C(=O)C(=O)N(CC3=CC4=CC=CC=C4S3)C2=CC=C1,4.950781977329818
36,73056763,CN1C(=O)C(=O)C2=C1C=CC(=C2)S(=O)(=O)N1CCN(C)CC1,4.927015255372069
37,2797358,[O-][N+](=O)C1=CC(=CC=C1S(=O)(=O)C1=CC=C(Cl)C=C1)C(F)(F)F,4.920818753952375
38,44398546,ClC1=CC=C(NC(=O)C2=CC=C(CN3C(=O)C(=O)C4=CC(I)=CC=C34)S2)C=C1,4.900664722314042
39,8027611,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCOCC2)C1=O,4.897566294318664
40,2726174,CC1=C(C(C)=C(C#N)C(=N1)S(=O)(=O)C1=CC=CC=C1)[N+]([O-])=O,4.886056647693163
41,2726176,CC1=CC=C(C=C1)S(=O)(=O)C1=NC(C)=C(C(C)=C1C#N)[N+]([O-])=O,4.886056647693163
42,44398055,O=C1N(CC2=CC3=CC=CC=C3S2)C2=CC=CC=C2C1=O,4.8823973083099155
43,4378077,O=C1N(CC2=CC=CC=C2)C2=C(C=C(C=C2)S(=O)(=O)N2CCOCC2)C1=O,4.858236769724212
44,0,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCN(CCC2=CC=CC=C2)CC1,4.858236769724212
45,2744846,CC1=NC(=CS1)C1=NC(=CS1)C1=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=NC=C1,4.853871964321762
46,0,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCCCC1,4.853871964321762
47,5316743,CC1COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,4.841637507904751
48,2745617,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1,4.823908740944319
49,2745640,FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1,4.823908740944319
50,2745653,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=C(Cl)C=CC=C2)C=C1,4.823908740944319
51,2774667,[O-][N+](=O)C1=C[N+]([O-])=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,4.823908740944319
52,2819269,CSC1=NNC(NC(=O)C2=CC=CS2)=C1S(=O)(=O)C1=CC=C(Cl)C=C1,4.823908740944319
53,2775844,OC(=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC(Br)=C(O)C(Br)=C1,4.795880017344075
54,4270495,CC(=O)C1=CC=CC=C1S(=O)(=O)C1=CC=CC=C1C(O)=O,4.795880017344075
55,2820775,CC1(C)CC2=C(SC(NCC3=CC=CO3)=C2C(=O)C1)C#N,4.795880017344075
56,44398436,IC1=CC=C2N(CC3=CC=C(S3)C(=O)N3CCCCC3)C(=O)C(=O)C2=C1,4.756961951313706
57,73057089,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(C)C(=O)C2=O,4.749092300299144
58,4398304,CSC1=NN(C2=C(C(C)=NN2C)[N+]([O-])=O)C(C2=CC=CS2)=C1C#N,4.7447274948966935
59,2809433,ClC1=CC=C(S1)C1=CSC(CS(=O)(=O)C2=CC=CS2)=N1,4.7447274948966935
60,4305683,CN1N=C(C)C(=C1NCC1=CC=C(S1)C1=CC=CS1)[N+]([O-])=O,4.698970004336019
61,624381,COC(=O)C1(C)CCCC2=C3C(=O)C(=O)C4=C(OC=C4C)C3=CC=C12,4.675717544702307
62,160142,CC(C)C1=CC2=CC=C3C(CCCC3(C)C)=C2C(=O)C1=O,4.675717544702307
63,44398231,IC1=CC=C2N(C\C=C\C3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,4.628932137728263
64,318797,CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(CO)C3=CC=C21,4.605548319173784
65,70871,[O-][N+](=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O,4.6020599913279625
66,16075059,CCCC1=CC(Cl)=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,4.522878745280337
67,73056465,ClC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC=C1,4.498803757972912
68,73056466,COC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC(OC)=C1OC,4.493765640387874
69,73056467,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CCC3=CC=CC=C3)CC2)C1=O,4.457050151185821
70,114917,CC1=COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,4.412289034981089
71,73057088,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCOCC1,4.399353764337605
72,135411083,COC1=CC(=CC=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)S(N)(=O)=O)=N1,4.3979400086720375
73,2811874,CC(C)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC=CS2)C=C1,4.3979400086720375
74,23644661,O=C(CC1=NCCS1)C1=NC=CS1,4.3979400086720375
75,135410958,COC1=C(OC)C=C(NC(=O)CSC2=NC(O)=CC(=N2)C2=CC=CC=C2)C=C1,4.346787486224656
76,73056761,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CC2)C2=CC=CC=N2)C1=O,4.289628735739237
77,135411084,COC1=CC=CC(=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)C(C)=O)=N1,4.221848749616356
78,135411085,CCC(SC1=NC(C2=CC=CC(OC)=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=CC(=C1)C(C)=O,4.221848749616356
79,73056764,CN1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,4.172630726946175
80,73056765,CN1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,4.081393084855018
81,135408428,CC1=CC(=O)NC(SCC(=O)NC2=C(OC3=CC=CC=C3)C=CC(Cl)=C2)=N1,4.0
82,135410963,CC1=CC(O)=NC(SCC(=O)NC2=CC=C(OC3=CC=C(Cl)C=C3)C=C2)=N1,3.6989700043360187
83,2744870,CC(C)C1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CSC(COC3=C(Cl)C=CC=C3)=N2)C=C1,3.6989700043360187
84,135411086,COC(OC)C1=CC(O)=NC(SCC(=O)NC2=CC=C(C=C2)C(F)(F)F)=N1,3.6989700043360187
85,135419065,CCCCC1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C(C)=C1,3.6989700043360187
86,135411087,FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1,3.6989700043360187
87,496348,CC1COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,3.6445484798734826
88,2810524,CCOC(=O)C1=CN=C(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)N=C1N,3.6020599913279625
89,2918713,CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O,3.5228787452803374
90,135411089,CC(SC1=NC(C2=CC=CC=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=C(Cl)C=C1,3.5228787452803374
91,135411090,CC(C)(C)C1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C=C1,3.4559319556497243
92,2823615,COC1=CC=C(C=C1)C1=NC(SCC(=O)NC2=CC=C(C=C2)C(C)C)=NC=C1,3.3979400086720375
93,1342108,CC1=NC(SCC(=O)NC2=CC=C(Cl)C=C2F)=NC(=C1)C(F)(F)F,3.3010299956639813
